TITLE
=====
Untitled


NOTES
=====



MACHINE DATA
============
Number of slots        Q: 15
Number of pole pairs   p: 5
Number of phases       m: 3
Number of layers      NL: 2
Number of slots/phase  q: 1/2


WINDING LAYOUT
==============
Layer_1: +1 | +2 | +3 | +1 | +2 | +3 | +1 | +2 | +3 | +1 | +2 | +3 | +1 | +2 | +3
Layer_2: -3 | -1 | -2 | -3 | -1 | -2 | -3 | -1 | -2 | -3 | -1 | -2 | -3 | -1 | -2


COIL CONNECTION (END WINDINGS)
==============================
'from_slot' contains the positive coil sides
'direction': clockwise (1) or counter clockwise (-1)
Phase   from_slot   to_slot   coil_span   direction   from_layer   to_layer   
1       1           2         1           1           0            1          
1       4           5         1           1           0            1          
1       7           8         1           1           0            1          
1       10          11        1           1           0            1          
1       13          14        1           1           0            1          
2       2           3         1           1           0            1          
2       5           6         1           1           0            1          
2       8           9         1           1           0            1          
2       11          12        1           1           0            1          
2       14          15        1           1           0            1          
3       3           4         1           1           0            1          
3       6           7         1           1           0            1          
3       9           10        1           1           0            1          
3       12          13        1           1           0            1          
3       15          1         1           1           0            1          


WINDING FACTOR
==============
Periodic base winding                  t: 5
Possible parallel winding connections  a: 1, 5
Fundamental winding factor           kw1: 0.866 (phase1)
Fundamental winding factor           kw1: 0.866 (phase2)
Fundamental winding factor           kw1: 0.866 (phase3)
Double linked leakage            sigma_d: 0.462 (from MMF)


Harmonic content of the winding faktor (electrical)
nu_el	kw (A)	kw (B)	kw (C)
1	 0.86602	 0.86602	 0.86602
2	-0.86602	-0.86602	-0.86602
4	 0.86602	 0.86602	 0.86602
5	-0.86602	-0.86602	-0.86602
7	 0.86602	 0.86602	 0.86602
8	-0.86602	-0.86602	-0.86602
10	 0.86602	 0.86602	 0.86602
11	-0.86602	-0.86602	-0.86602
13	 0.86602	 0.86602	 0.86602
14	-0.86602	-0.86602	-0.86602
16	 0.86602	 0.86602	 0.86602
17	-0.86602	-0.86602	-0.86602
19	 0.86602	 0.86602	 0.86602
20	-0.86602	-0.86602	-0.86602
22	 0.86602	 0.86602	 0.86602
23	-0.86602	-0.86602	-0.86602
25	 0.86602	 0.86602	 0.86602
26	-0.86602	-0.86602	-0.86602
28	 0.86602	 0.86602	 0.86602


Harmonic content of the winding faktor (mechanical)
nu_mech	kw (A)	kw (B)	kw (C)
5	 0.86602	 0.86602	 0.86602
10	-0.86602	-0.86602	-0.86602
20	 0.86602	 0.86602	 0.86602
25	-0.86602	-0.86602	-0.86602
35	 0.86602	 0.86602	 0.86602
40	-0.86602	-0.86602	-0.86602
50	 0.86602	 0.86602	 0.86602
55	-0.86602	-0.86602	-0.86602
65	 0.86602	 0.86602	 0.86602
70	-0.86602	-0.86602	-0.86602
80	 0.86602	 0.86602	 0.86602
85	-0.86602	-0.86602	-0.86602
95	 0.86602	 0.86602	 0.86602
100	-0.86602	-0.86602	-0.86602
110	 0.86602	 0.86602	 0.86602
115	-0.86602	-0.86602	-0.86602
125	 0.86602	 0.86602	 0.86602
130	-0.86602	-0.86602	-0.86602
140	 0.86602	 0.86602	 0.86602


MAGNETO MOTIVE FORCE / MMF
==========================
Harmonic content of the MMF (airgap field caused by the winding)
Harmonics lower than 1.0% of the max. amplitude are not shown
nu_mech	A^	Arel in %	phase in °
5	 0.82699	100.0	-59.8
10	 0.41350	50.0	-119.5
20	 0.20675	25.0	-59.0
25	 0.16541	20.0	-118.8
35	 0.11816	14.3	-58.3
40	 0.10339	12.5	-118.0
50	 0.08272	10.0	-57.5
55	 0.07521	9.1	-117.2
65	 0.06364	7.7	-56.8
70	 0.05910	7.1	-116.5
80	 0.05172	6.3	-56.0
85	 0.04869	5.9	-115.7
95	 0.04357	5.3	-55.3
100	 0.04140	5.0	-115.0
110	 0.03764	4.6	-54.5
115	 0.03601	4.4	-114.2
125	 0.03314	4.0	-53.8
130	 0.03187	3.9	-113.5
140	 0.02960	3.6	-53.0
145	 0.02859	3.5	-112.7
155	 0.02675	3.2	-52.3
160	 0.02592	3.1	-112.0
170	 0.02441	3.0	-51.5
175	 0.02372	2.9	-111.2
185	 0.02244	2.7	-50.8
190	 0.02186	2.6	-110.5
200	 0.02078	2.5	-50.0
205	 0.02027	2.5	-109.7
215	 0.01934	2.3	-49.3
220	 0.01891	2.3	-109.0
230	 0.01809	2.2	-48.5
235	 0.01771	2.1	-108.2
245	 0.01700	2.1	-47.8
250	 0.01667	2.0	-107.5
260	 0.01604	1.9	-47.0
265	 0.01574	1.9	-106.7
275	 0.01518	1.8	-46.3
280	 0.01491	1.8	-106.0
290	 0.01441	1.7	-45.5
295	 0.01417	1.7	-105.2
305	 0.01371	1.7	-44.8
310	 0.01350	1.6	-104.5
320	 0.01309	1.6	-44.0
325	 0.01289	1.6	-103.7
335	 0.01252	1.5	-43.3
340	 0.01234	1.5	-103.0
350	 0.01199	1.5	-42.5
355	 0.01183	1.4	-102.2
365	 0.01152	1.4	-41.8
370	 0.01137	1.4	-101.5
380	 0.01108	1.3	-41.0
385	 0.01094	1.3	-100.7
395	 0.01067	1.3	-40.3
400	 0.01055	1.3	-100.0
410	 0.01030	1.2	-39.5
415	 0.01018	1.2	-99.2
425	 0.00995	1.2	-38.8
430	 0.00984	1.2	-98.5
440	 0.00963	1.2	-38.0
445	 0.00952	1.2	-97.7
455	 0.00933	1.1	-37.3
460	 0.00923	1.1	-97.0
470	 0.00904	1.1	-36.5
475	 0.00895	1.1	-96.2
485	 0.00878	1.1	-35.7
490	 0.00870	1.1	-95.5
500	 0.00853	1.0	-35.0
505	 0.00845	1.0	-94.8
515	 0.00830	1.0	-34.3


FORCES
======
Cogging torque ordinal numbers for pm-machines: 30, 60, 90, ...
The winding leads to radial forces with modes r: 5, 10, 15, ...
